filename,timestamp,label
B_cont_23.wav,1128.84,up
B_cont_23.wav,1153.526,up
B_cont_23.wav,1196.778,up
B_cont_23.wav,1227.642,up
B_cont_23.wav,1358.181,up
B_cont_23.wav,1437.482,up
B_cont_23.wav,1489.288,up
B_cont_23.wav,1511.67,up
B_cont_23.wav,1530.595,up
B_cont_23.wav,1536.58,up
B_cont_23.wav,1714.372,up
B_cont_23.wav,1768.251,up
B_cont_23.wav,1777.835,up
B_cont_0.wav,68.149,up
B_cont_0.wav,688.507,up
B_cont_0.wav,755.94,up
B_cont_0.wav,770.44,up
B_cont_38.wav,184.02,up
B_cont_38.wav,188.981,up
B_cont_10.wav,68.853,up
B_cont_10.wav,105.927,up
B_cont_10.wav,1057.015,up
B_cont_10.wav,1067.282,up
B_cont_10.wav,1290.563,up
B_cont_10.wav,1378.955,up
B_cont_10.wav,1428.648,up
B_cont_10.wav,1663.622,up
B_cont_10.wav,1676.682,up
B_cont_16.wav,6.589,up
B_cont_16.wav,21.963,up
B_cont_16.wav,48.424,up
B_cont_16.wav,1279.928,up
B_cont_16.wav,1541.83,up
B_cont_16.wav,1583.865,up
B_cont_16.wav,1652.899,up
B_cont_21.wav,906.452,up
B_cont_21.wav,913.59,up
B_cont_21.wav,918.68,up
B_cont_21.wav,943.046,up
B_cont_30.wav,9.44,up
B_cont_30.wav,155.844,up
B_cont_30.wav,326.97,up
B_cont_30.wav,403.302,up
B_cont_30.wav,471.465,up
B_cont_30.wav,453.315,up
B_cont_30.wav,508.571,up
B_cont_30.wav,526.951,up
B_cont_30.wav,554.967,up
B_cont_30.wav,578.469,up
B_cont_30.wav,594.089,up
B_cont_30.wav,983.833,up
B_cont_30.wav,1012.745,up
B_cont_30.wav,1285.306,up
B_cont_30.wav,1323.86,up
B_cont_30.wav,1422.758,up
B_cont_30.wav,1640.344,up
B_cont_30.wav,1780.625,up
B_cont_44.wav,1366.951,up
B_cont_44.wav,1369.352,up
B_cont_44.wav,1388.821,up
B_cont_44.wav,1568.565,up
B_cont_44.wav,1572.31,up
B_cont_44.wav,1677.226,up
B_cont_44.wav,1680.563,up
B_cont_44.wav,1700.504,up
B_cont_15.wav,375.609,up
B_cont_15.wav,419.365,up
B_cont_15.wav,452.882,up
B_cont_15.wav,500.559,up
B_cont_15.wav,533.869,up
B_cont_15.wav,609.824,up
B_cont_15.wav,639.342,up
B_cont_15.wav,756.128,up
B_cont_15.wav,801.427,up
B_cont_15.wav,829.916,up
B_cont_15.wav,1282.359,up
B_cont_15.wav,1661.335,up
B_cont_28.wav,1104.673,up
B_cont_28.wav,1152.106,up
B_cont_8.wav,562.616,up
B_cont_8.wav,566.376,up
B_cont_8.wav,610.114,up
B_cont_8.wav,811.5,up
B_cont_8.wav,844.746,up
B_cont_8.wav,1133.098,up
B_cont_8.wav,1453.327,up
B_cont_8.wav,1457.248,up
B_cont_8.wav,1460.848,up
B_cont_8.wav,1470.793,up
B_cont_8.wav,1502.947,up
B_cont_8.wav,1630.596,up
B_cont_8.wav,1634.131,up
B_cont_8.wav,1661.849,up
B_cont_45.wav,460.853,up
B_cont_45.wav,519.856,up
B_cont_45.wav,542.85,up
B_cont_45.wav,1003.392,up
B_cont_45.wav,1028.346,up
B_cont_4.wav,10.505,up
B_cont_4.wav,40.435,up
B_cont_4.wav,63.654,up
B_cont_4.wav,69.439,up
B_cont_4.wav,106.252,up
B_cont_4.wav,160.981,up
B_cont_4.wav,182.561,up
B_cont_4.wav,205.926,up
B_cont_4.wav,228.181,up
B_cont_4.wav,303.107,up
B_cont_4.wav,326.022,up
B_cont_4.wav,345.995,up
B_cont_4.wav,373.97,up
B_cont_4.wav,404.967,up
B_cont_4.wav,428.539,up
B_cont_4.wav,446.537,up
B_cont_4.wav,473.708,up
B_cont_4.wav,518.442,up
B_cont_4.wav,535.862,up
B_cont_25.wav,914.677,up
B_cont_25.wav,918.213,up
B_cont_25.wav,938.057,up
B_cont_25.wav,1025.903,up
B_cont_25.wav,1082.175,up
B_cont_25.wav,1089.792,up
B_cont_25.wav,1113.396,up
B_cont_25.wav,1292.657,up
B_cont_25.wav,1296.257,up
B_cont_25.wav,1303.777,up
B_cont_25.wav,1475.068,up
B_cont_25.wav,1486.799,up
B_cont_25.wav,1510.981,up
B_cont_25.wav,1514.099,up
B_cont_25.wav,1516.574,up
B_cont_25.wav,1690.756,up
B_cont_25.wav,1708.626,up
B_cont_25.wav,1716.771,up
B_cont_25.wav,1731.78,up
B_cont_25.wav,1750.531,up
B_cont_14.wav,870.504,up
B_cont_14.wav,913.295,up
B_cont_14.wav,969.021,up
B_cont_14.wav,1002.46,up
B_cont_14.wav,1022.432,up
B_cont_14.wav,1082.304,up
B_cont_14.wav,1098.727,up
B_cont_14.wav,1113.589,up
B_cont_14.wav,1131.041,up
B_cont_14.wav,1156.156,up
B_cont_14.wav,1165.508,up
B_cont_14.wav,1186.67,up
B_cont_14.wav,1204.007,up
B_cont_14.wav,1241.11,up
B_cont_14.wav,1264.618,up
B_cont_14.wav,1289.622,up
B_cont_14.wav,1356.996,up
B_cont_14.wav,1373.933,up
